================================================================================
TERRAIN.DLL — FULL ANALYSIS
================================================================================

>>> FILE INFO
fd       3
file     /home/roden/simgolf-re/data/exe/Terrain.dll
size     0x6f03f
humansz  444.1K
mode     r-x
format   pe
iorw     false
block    0x100
type     DLL (Dynamic Link Library)
arch     x86
cpu      N/A
features N/A
baddr    0x10000000
binsz    0x0006f03f
bintype  pe
bits     32
retguard false
class    PE32
cmp.csum 0x000730bb
compiled Fri Dec 14 21:12:29 2001 UTC+1
compiler Linker 06.00
dbg_file N/A
endian   LE
hdr.csum 0x00000000
guid     N/A
intrp    N/A
laddr    0x00000000
lang     c
machine  i386
maxopsz  16
minopsz  1
os       windows
overlay  false
cc       cdecl
pcalign  1
rpath    N/A
signed   false
subsys   Windows GUI
stripped false
crypto   false
havecode true
va       true
sanitiz  false
static   false
linenum  true
lsyms    true
canary   false
PIE      false
RELROCS  false
NX       false

>>> SECTIONS
     paddr    size      vaddr   vsize align perm name   type flags                                
--------------------------------------------------------------------------------------------------
0x00001000 0x5e000 0x10001000 0x5e000   0x0 -r-x .text       CNT_CODE
0x10021530   35 635  -> 621  fcn.10021530
0x100217b0    4 134  -> 111  fcn.100217b0
0x10021840    3 70           fcn.10021840
0x10021890    3 76           fcn.10021890
0x100218e0    7 130          fcn.100218e0
0x10021970    3 41           fcn.10021970
0x100219a0    1 25           fcn.100219a0
0x100219c0    6 152          fcn.100219c0
0x10021a60   21 263          fcn.10021a60
0x10021b70    1 11           fcn.10021b70
0x10021b80    1 11           fcn.10021b80
0x10021b90    3 52           fcn.10021b90
0x10021d89    1 10           fcn.10021d89
0x10021da0    1 21           fcn.10021da0
0x10021db5    1 23           fcn.10021db5
0x10021dcc    3 25           fcn.10021dcc
0x10021de5    3 67           fcn.10021de5
0x10021e28    3 22           fcn.10021e28
0x10021f30    1 23           fcn.10021f30
0x10021f47    4 60           fcn.10021f47
0x100220ee    8 1115 -> 119  fcn.100220ee
0x10022131    6 52           fcn.10022131
0x100221a0   41 612          fcn.100221a0
0x10022410    8 128          fcn.10022410
0x10022490    1 32           fcn.10022490
0x100224b0   38 507          fcn.100224b0
0x100226e0   10 146          fcn.100226e0
0x10022780   42 522          fcn.10022780
0x100229c0    9 91           fcn.100229c0
0x10022a20    1 13           fcn.10022a20
0x10022a30    1 13           fcn.10022a30
0x10022a40   12 187          fcn.10022a40
0x10022b00    5 66           fcn.10022b00
0x10022b50   10 194          fcn.10022b50
0x10022c20    5 63           fcn.10022c20
0x10022c60    1 30           fcn.10022c60
0x10022c80    7 72           fcn.10022c80
0x10022cd0   12 242          fcn.10022cd0
0x10022dd0    1 31           fcn.10022dd0
0x10022df0   36 291          fcn.10022df0
0x10022f20   35 254          fcn.10022f20
0x10023020   10 193          fcn.10023020
0x100230f0   21 365          fcn.100230f0
0x10023260   49 804          fcn.10023260
0x10023590   13 155          fcn.10023590
0x10023630   18 329          fcn.10023630
0x10023780    8 216          fcn.10023780
0x10023860   76 1060         fcn.10023860
0x10023c90   35 537          fcn.10023c90
0x10023eb0    1 12           fcn.10023eb0
0x10023ec0    7 73           fcn.10023ec0
0x10023f10   21 447          fcn.10023f10
0x100240d0   10 80           fcn.100240d0
0x10024120   13 249          fcn.10024120
0x10024220   13 243          fcn.10024220
0x10024320    3 47           fcn.10024320
0x10024350   14 145          fcn.10024350
0x100243f0    1 13           fcn.100243f0
0x10024400    1 13           fcn.10024400
0x10024410   33 821  -> 379  fcn.10024410
0x10024750    1 27           fcn.10024750
0x10024770   69 817          fcn.10024770
0x10024ab0    1 27           fcn.10024ab0
0x10024ae0    1 6            fcn.10024ae0
0x10024ba0   43 336  -> 315  fcn.10024ba0
0x10024c20    6 56           fcn.10024c20
0x10024c60  175 3108         fcn.10024c60
0x10025990    7 119          fcn.10025990
0x10025a10    6 53           fcn.10025a10
0x10025a50    6 74           fcn.10025a50
0x10025aa0    1 26           fcn.10025aa0
0x10025ac0    1 31           fcn.10025ac0
0x10025ae0    1 27           fcn.10025ae0
0x10025b00   23 444  -> 421  fcn.10025b00
0x10025cc0   11 218          fcn.10025cc0
0x10025da0   28 482          fcn.10025da0
0x10025f90   13 183          fcn.10025f90
0x10026050   14 216          fcn.10026050
0x10026130    5 102          fcn.10026130
0x100261a0   16 260          fcn.100261a0
0x100262b0    5 134          fcn.100262b0
0x10026340    1 38           fcn.10026340
0x10026370   13 210          fcn.10026370
0x10026450    9 199          fcn.10026450
0x10026520    5 130          fcn.10026520
0x100265b0    9 178          fcn.100265b0
0x10026670    1 63           fcn.10026670
0x100266b0   81 1294         fcn.100266b0
0x10026c10    4 50           fcn.10026c10
0x10026c50    1 31           fcn.10026c50
0x10026c70    1 32           fcn.10026c70
0x10026c90    1 79           fcn.10026c90
0x10026ce0    1 26           fcn.10026ce0
0x10026d00    4 88           fcn.10026d00
0x10026d60   33 377          fcn.10026d60
0x10026ee0   33 346          fcn.10026ee0
0x10027040   13 167          fcn.10027040
0x100270f0    1 11           fcn.100270f0
0x10027100   13 147          fcn.10027100
0x100271a0   20 299          fcn.100271a0
0x100272d0   12 132          fcn.100272d0
0x10027360    8 168          fcn.10027360
0x10027410   10 219          fcn.10027410
0x100274f0    5 76           fcn.100274f0
0x10027540    5 47           fcn.10027540
0x10027570    8 55           fcn.10027570
0x100275b0   14 236          fcn.100275b0
0x100276a0   19 578          fcn.100276a0
0x100278f0    1 26           fcn.100278f0
0x10027910    1 26           fcn.10027910
0x10027930    5 191          fcn.10027930
0x100279f0    1 54           fcn.100279f0
0x10027a30    1 54           fcn.10027a30
0x10027a70    1 54           fcn.10027a70
0x10027ab0   16 250          fcn.10027ab0
0x10027bb0    1 119          fcn.10027bb0
0x10027c30   14 354          fcn.10027c30
0x10027da0    1 15           fcn.10027da0
0x10027db0    9 91           fcn.10027db0
0x10027e10    1 21           fcn.10027e10
0x10027e30    1 17           fcn.10027e30
0x10027e50    3 43           fcn.10027e50
0x10027e80    3 43           fcn.10027e80
0x10027eb0    3 39           fcn.10027eb0
0x10027ee0   30 446          fcn.10027ee0
0x100280a0    9 89           fcn.100280a0
0x10028100   24 348          fcn.10028100
0x10028280   21 279          fcn.10028280
0x10028836    1 19           fcn.10028836
0x10028849    1 19           fcn.10028849
0x10028a71    1 21           fcn.10028a71
0x10028a86   24 518          fcn.10028a86
0x10028c8c    8 178          fcn.10028c8c
0x10028d3e   24 518          fcn.10028d3e
0x10028f44    8 181          fcn.10028f44
0x10029010    1 62           fcn.10029010
0x10029050    1 45           fcn.10029050
0x10029080    1 51           fcn.10029080
0x100290c0    1 52           fcn.100290c0
0x10029100   14 124          fcn.10029100
0x10029180   18 313          fcn.10029180
0x100292c0    1 27           fcn.100292c0
0x100292e0    1 42           fcn.100292e0
0x10029310    1 44           fcn.10029310
0x10029340    1 25           fcn.10029340
0x10029360   12 300          fcn.10029360
0x10029490   42 826          fcn.10029490
0x100297d0    4 34           fcn.100297d0
0x10029800    7 73           fcn.10029800
0x10029850   17 211          fcn.10029850
0x10029930   11 104          fcn.10029930
0x100299a0   11 117          fcn.100299a0
0x10029a20   20 343          fcn.10029a20
0x10029b80   10 148          fcn.10029b80
0x10029c20   61 836          fcn.10029c20
0x10029f70    8 89           fcn.10029f70
0x10029fd0    8 80           fcn.10029fd0
0x1002a050    9 116          fcn.1002a050
0x1002a0d0   35 770          fcn.1002a0d0
0x1002a3e0    4 23           fcn.1002a3e0
0x1002a400    3 34           fcn.1002a400
0x1002a430    1 11           fcn.1002a430
0x1002a440   13 147          fcn.1002a440
0x1002a4e0   20 299          fcn.1002a4e0
0x1002a610    7 119          fcn.1002a610
0x1002a690   11 160          fcn.1002a690
0x1002a730    5 115          fcn.1002a730
0x1002a7b0   27 560          fcn.1002a7b0
0x1002a9e0   68 1007         fcn.1002a9e0
0x1002add0   14 403          fcn.1002add0
0x1002af70   13 256          fcn.1002af70
0x1002b070   24 388          fcn.1002b070
0x1002b200    1 7            fcn.1002b200
0x1002b210    5 79           fcn.1002b210
0x1002b260   29 349          fcn.1002b260
0x1002b3c0    5 101          fcn.1002b3c0
0x1002b430   43 773  -> 727  fcn.1002b430
0x1002b740    8 80           fcn.1002b740
0x1002b790    4 62           fcn.1002b790
0x1002b7d0    6 173          fcn.1002b7d0
0x1002b880    1 96           fcn.1002b880
0x1002b8e0    1 99           fcn.1002b8e0
0x1002b950    9 315          fcn.1002b950
0x1002ba90  179 2586         fcn.1002ba90
0x1002c5c0    3 79           fcn.1002c5c0
0x1002c610   60 1302         fcn.1002c610
0x1002cb30    4 85           fcn.1002cb30
0x1002cb90    4 103          fcn.1002cb90
0x1002cc00    7 178          fcn.1002cc00
0x1002ccc0    7 206          fcn.1002ccc0
0x1002cd90   39 864          fcn.1002cd90
0x1002d260   62 882          fcn.1002d260
0x1002d5e0    6 155          fcn.1002d5e0
0x1002d680    7 58           fcn.1002d680
0x1002d6c0    8 63           fcn.1002d6c0
0x1002d700   12 113          fcn.1002d700
0x1002d780    1 7            fcn.1002d780
0x1002d790    1 22           fcn.1002d790
0x1002d7b0    1 23           fcn.1002d7b0
0x1002d7d0    1 50           fcn.1002d7d0
0x1002d810   11 117          fcn.1002d810
0x1002d890   26 700          fcn.1002d890
0x1002db50    5 115          fcn.1002db50
0x1002dbd0    7 207          fcn.1002dbd0
0x1002dca0    8 219          fcn.1002dca0
0x1002dd80    4 1423         fcn.1002dd80
0x1002e310    4 779          fcn.1002e310
0x1002e620   14 678          fcn.1002e620
0x1002e8d0   12 125          fcn.1002e8d0
0x1002e950    8 304          fcn.1002e950
0x1002ea80    4 525          fcn.1002ea80
0x1002ec90   12 125          fcn.1002ec90
0x1002ed10    5 147          fcn.1002ed10
0x1002edb0   53 928          fcn.1002edb0
0x1002f150    1 7            fcn.1002f150
0x1002f160    7 62           fcn.1002f160
0x1002f1a0    8 58           fcn.1002f1a0
0x1002f1e0   41 512          fcn.1002f1e0
0x1002f3e0   10 130          fcn.1002f3e0
0x1002f470    8 186          fcn.1002f470
0x1002f530   41 804          data.1002f530
0x1002f860    6 116          fcn.1002f860
0x1002f8e0   14 287          data.1002f8e0
0x1002fa00    3 69           fcn.1002fa00
0x1002fa50    7 172          data.1002fa50
0x1002fb00    1 43           fcn.1002fb00
0x1002fb30   12 155          fcn.1002fb30
0x1002fbd0    8 79           fcn.1002fbd0
0x1002fc20    8 135          fcn.1002fc20
0x1002fcb0    5 77           fcn.1002fcb0
0x1002fd00   30 388          data.1002fd00
0x1002fe90   10 118          fcn.1002fe90
0x1002ff10    7 101          fcn.1002ff10
0x1002ff80   53 1085         fcn.1002ff80
0x100303c0   13 195          fcn.100303c0
0x10030490   11 289          fcn.10030490
0x100305c0   11 291          fcn.100305c0
0x100306f0   19 878          fcn.100306f0
0x10030a60    1 31           fcn.10030a60
0x10030a80   27 394          fcn.10030a80
0x10030c10   47 1389         fcn.10030c10
0x10031230    5 72           fcn.10031230
0x10031280   10 173          fcn.10031280
0x10031330    6 172          fcn.10031330
0x100313e0   88 1152         fcn.100313e0
0x10031900   34 650          fcn.10031900
0x10031b90    1 10           fcn.10031b90
0x10031ba0   29 621  -> 575  fcn.10031ba0
0x10031e10   20 208          fcn.10031e10
0x10031ee0   31 257          fcn.10031ee0
0x10031ff0    5 61           fcn.10031ff0
0x10032030    1 30           fcn.10032030
0x10032050   46 939          fcn.10032050
0x10032400    1 46           fcn.10032400
0x10032430   35 762          fcn.10032430
0x10032730   26 504          fcn.10032730
0x10032930   24 405  -> 382  fcn.10032930
0x10032ad0   24 421  -> 398  fcn.10032ad0
0x10032c80    1 46           fcn.10032c80
0x10032cb0   18 198          fcn.10032cb0
0x10032d80    6 79           fcn.10032d80
0x10032dd0   11 174          fcn.10032dd0
0x10032e80   73 1016 -> 970  fcn.10032e80
0x10033280    8 80           fcn.10033280
0x100332d0   46 736          fcn.100332d0
0x100335b0   10 124          fcn.100335b0
0x10033630   13 238          fcn.10033630
0x10033720   18 237          fcn.10033720
0x10033810    6 227          fcn.10033810
0x10033900    1 22           fcn.10033900
0x10033920    1 17           fcn.10033920
0x10033940    3 55           method.ifstream.virtual_0
0x10033980    8 294          fcn.10033980
0x10033ab0    1 29           fcn.10033ab0
0x10033ad0    1 17           fcn.10033ad0
0x10033af0    6 233          fcn.10033af0
0x10033be0    6 239          fcn.10033be0
0x10033cd0    1 39           fcn.10033cd0
0x10033d00    5 110          fcn.10033d00
0x10033d70    1 46           fcn.10033d70
0x10033da0    1 26           fcn.10033da0
0x10033dc0    1 25           fcn.10033dc0
0x10033de0    3 73           fcn.10033de0
0x10033e30    4 94           fcn.10033e30
0x10033e90    4 84           fcn.10033e90
0x10033ef0    1 51           fcn.10033ef0
0x10033f30    3 46           method.filebuf.virtual_0
0x10033f60    1 52           fcn.10033f60
0x10033fa0    1 113          fcn.10033fa0
0x10034020    4 108          fcn.10034020
0x10034090    3 37           fcn.10034090
0x100340c0    1 17           fcn.100340c0
0x100340e0    7 107          fcn.100340e0
0x10034150    3 37           fcn.10034150
0x10034180   14 185          method.filebuf.virtual_28
0x10034240    4 89           fcn.10034240
0x100342a0    1 17           fcn.100342a0
0x100342c0    1 17           fcn.100342c0
0x100342e0    1 17           fcn.100342e0
0x10034300    1 17           fcn.10034300
0x10034320    1 40           fcn.10034320
0x10034350    1 17           fcn.10034350
0x10034370   14 237          method.filebuf.virtual_32
0x10034460    4 60           fcn.10034460
0x100344a0    4 54           fcn.100344a0
0x100344e0    1 17           fcn.100344e0
0x10034500    1 50           fcn.10034500
0x10034540   14 131          method.filebuf.virtual_12
0x100345d0   23 396          fcn.100345d0
0x10034760    4 54           fcn.10034760
0x100347a0    1 17           fcn.100347a0
0x100347c0    1 17           fcn.100347c0
0x100347e0    3 37           fcn.100347e0
0x10034810    9 105          fcn.10034810
0x10034880    1 22           fcn.10034880
0x100348a0   20 345          fcn.100348a0
0x10034a00    1 51           fcn.10034a00
0x10034a40    1 16           fcn.10034a40
0x10034a50    1 15           fcn.10034a50
0x10034a60    1 15           fcn.10034a60
0x10034a70    1 15           fcn.10034a70
0x10034a80    1 15           fcn.10034a80
0x10034a90    3 184          fcn.10034a90
0x10034b50    3 46           method.ios.virtual_0
0x10034b80    3 197          fcn.10034b80
0x10034c50    3 120          fcn.10034c50
0x10034cd0    8 169          fcn.10034cd0
0x10034d80    9 131          fcn.10034d80
0x10034e10    1 17           fcn.10034e10
0x10034e30    3 130          fcn.10034e30
0x10034ec0    1 17           fcn.10034ec0
0x10034ee0    1 17           fcn.10034ee0
0x10034f00    1 17           fcn.10034f00
0x10034f20    1 17           fcn.10034f20
0x10034f40    1 17           fcn.10034f40
0x10034f60    1 17           fcn.10034f60
0x10034f80    4 61           fcn.10034f80
0x10034fc0    1 18           fcn.10034fc0
0x10034fe0    1 18           fcn.10034fe0
0x10035000    1 42           fcn.10035000
0x10035030    3 131          fcn.10035030
0x100350c0    3 55           method.istream.virtual_0
0x10035100    1 33           fcn.10035100
0x10035130    3 196          fcn.10035130
0x10035200    3 213          fcn.10035200
0x100352e0    1 31           fcn.100352e0
0x10035300    6 313          fcn.10035300
0x10035440   14 351          fcn.10035440
0x100355a0    1 16           fcn.100355a0
0x100355b0   18 364          fcn.100355b0
0x10035720    4 70           fcn.10035720
0x10035770    5 141          fcn.10035770
0x10035800    4 88           fcn.10035800
0x10035860    1 25           fcn.10035860
0x10035880    3 137          fcn.10035880
0x10035910    8 166          fcn.10035910
0x100359c0    3 133          fcn.100359c0
0x10035a50    3 55           method.istream_withassign.virtual_0
0x10035a90    1 33           fcn.10035a90
0x10035ac0    3 137          fcn.10035ac0
0x10035b50    1 39           fcn.10035b50
0x10035b80   10 162          fcn.10035b80
0x10035c30   44 604          fcn.10035c30
0x10035e90    9 117          fcn.10035e90
0x10035f10    1 160          fcn.10035f10
0x10035fb0    3 46           method.streambuf.virtual_0
0x10035fe0    4 205          fcn.10035fe0
0x100360b0    4 86           fcn.100360b0
0x10036110    8 84           method.streambuf.virtual_8
0x10036170   11 142          method.filebuf.virtual_20
0x10036200   18 313          method.filebuf.virtual_24
0x10036340    5 48           fcn.10036340
0x10036370    7 59           fcn.10036370
0x100363b0    4 87           method.filebuf.virtual_40
0x10036410    4 81           fcn.10036410
0x10036470    1 16           method.streambuf.virtual_12
0x10036480    1 34           method.filebuf.virtual_16
0x100364b0    9 171          method.filebuf.virtual_36
0x10036560    1 17           fcn.10036560
0x10036580   11 170          fcn.10036580
0x10036630   10 141          fcn.10036630
0x100366c0   10 126          fcn.100366c0
0x10036740    6 65           fcn.10036740
0x10036790    6 169          fcn.10036790
0x10036840    9 279          fcn.10036840
0x10036960    3 53           fcn.10036960
0x100369a0    3 167          fcn.100369a0
0x10036a50    3 88           fcn.10036a50
0x10036ab0    3 55           method.ostream.virtual_0
0x10036af0    1 33           fcn.10036af0
0x10036b20    3 153          fcn.10036b20
0x10036bc0    3 170          fcn.10036bc0
0x10036c70    1 31           fcn.10036c70
0x10036c90    6 270          fcn.10036c90
0x10036da0    3 133          fcn.10036da0
0x10036e30    3 55           method.ostream_withassign.virtual_0
0x10036e70    1 33           fcn.10036e70
0x10036ea0    3 137          fcn.10036ea0
0x10036f30    1 39           fcn.10036f30
0x10036f60   24 598          fcn.10036f60
0x100371c0    1 32           fcn.100371c0
0x100371f2    1 6            sub.KERNEL32.dll_RtlUnwind
0x100373c0    3 64           fcn.100373c0
0x10037400    3 46           method.type_info.virtual_0
0x10037430    1 40           fcn.10037430
0x10037460    1 41           fcn.10037460
0x10037490    1 44           fcn.10037490
0x100374c0    1 17           fcn.100374c0
0x100374e0    1 25           fcn.100374e0
0x10037500    1 16           fcn.10037500
0x10037510    1 31           fcn.10037510
0x10037530    4 65           fcn.10037530
0x10037580    4 60           fcn.10037580
0x100375c0    4 60           fcn.100375c0
0x10037600    4 60           fcn.10037600
0x10037640    4 65           fcn.10037640
0x10037690    4 60           fcn.10037690
0x100376d0    4 60           fcn.100376d0
0x10037710    4 65           fcn.10037710
0x10037760    4 65           fcn.10037760
0x100377b0    4 65           fcn.100377b0
0x10037800    4 60           fcn.10037800
0x10037840    1 16           fcn.10037840
0x10037850    1 11           fcn.10037850
0x10037860    8 95           fcn.10037860
0x100378c0    8 95           fcn.100378c0
0x10037920    1 15           method.streambuf.virtual_28
0x10037930    3 67           fcn.10037930
0x10037c80    1 139          fcn.10037c80
0x100380a0   16 244          fcn.100380a0
0x100381a0   79 1877         fcn.100381a0
