;; sound.dll - Full Disassembly
;; ImageBase: 0x10000000
;; .text: 368640 bytes @ 0x10001000
;; Exports: 12

;; === STRINGS FOUND IN .rdata ===
;;   "?create_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@PAPAVWave_In_Device@@K@Z"
;;   "?create_device@Dll_Wave_Device@@KA?AW4SNDERR@@PAPAVWave_Device@@K@Z"
;;   "?create_device@Dll_Midi_Device@@KA?AW4SNDERR@@PAPAVMidi_Device@@K@Z"
;;   "?call_back@WaveInDeviceMgr@@SGXPAUHWAVEIN__@@GKKK@Z"
;;   "?delete_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@XZ"
;;   "?delete_device@Dll_Wave_Device@@KA?AW4SNDERR@@XZ"
;;   "?delete_device@Dll_Midi_Device@@KA?AW4SNDERR@@XZ"
;;   "- not enough space for _onexit/atexit table"
;;   "- not enough space for lowio initialization"
;;   "- not enough space for stdio initialization"
;;   "Microsoft Visual C++ Runtime Library"
;;   "JanFebMarAprMayJunJulAugSepOctNovDec"
;;   "- unexpected multithread lock error"
;;   "- not enough space for thread data"
;;   "- not enough space for environment"
;;   "- not enough space for arguments"
;;   "- unable to open console device"
;;   "abnormal program termination"
;;   "- pure virtual function call"
;;   "GAIsProcessorFeaturePresent"
;;   "- unable to initialize heap"
;;   "- floating point not loaded"
;;   "Spanish - Traditional Sort"
;;   "spanish-dominican republic"
;;   "english-trinidad y tobago"
;;   "- unexpected heap error"
;;   "<program name unknown>"
;;   "Spanish - Modern Sort"
;;   "SunMonTueWedThuFriSat"
;;   "english-south africa"
;;   "portuguese-brazilian"
;;   "spanish-puerto rico"
;;   "german-lichtenstein"
;;   "spanish-el salvador"
;;   "chinese-traditional"
;;   "dddd, MMMM dd, yyyy"
;;   "spanish-costa rica"
;;   "chinese-simplified"
;;   "GetLastActivePopup"
;;   "Dominican Republic"
;;   "trinidad & tobago"
;;   "spanish-argentina"
;;   "spanish-nicaragua"
;;   "spanish-venezuela"
;;   "english-caribbean"
;;   "norwegian-nynorsk"
;;   "get_sound_version"
;;   "german-luxembourg"

;; === EXPORTED FUNCTIONS ===
;;   ?delete_device@Dll_Wave_Device@@KA?AW4SNDERR@@XZ   0x100011c2
;;   create_sound                                       0x1000137a
;;   ?call_back@WaveInDeviceMgr@@SGXPAUHWAVEIN__@@GKKK@Z 0x1000179e
;;   ?delete_device@Dll_Midi_Device@@KA?AW4SNDERR@@XZ   0x10001a5f
;;   delete_sound                                       0x10001a87
;;   init_sound_timer                                   0x10001c67
;;   ?create_device@Dll_Wave_Device@@KA?AW4SNDERR@@PAPAVWave_Device@@K@Z 0x10001fcd
;;   ?create_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@PAPAVWave_In_Device@@K@Z 0x100020e5
;;   ?create_device@Dll_Midi_Device@@KA?AW4SNDERR@@PAPAVMidi_Device@@K@Z 0x100021cb
;;   ?delete_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@XZ 0x100021fd
;;   release_sound                                      0x1000265d
;;   get_sound_version                                  0x10002770

;; === DISASSEMBLY ===
;; Entry point: 0x100430fe

  0x10001000:  int3     
  0x10001001:  int3     
  0x10001002:  int3     
  0x10001003:  int3     
  0x10001004:  int3     
  0x10001a69:  jmp      0x1002b840
  0x10001a6e:  jmp      0x1001e570
  0x10001a73:  jmp      0x1002cee0
  0x10001a78:  jmp      0x1002ea30
  0x10001a7d:  jmp      0x10035340
  0x10001a82:  jmp      0x100281d0

;; --- delete_sound ---
  0x10001a87:  jmp      0x100097d0
  0x10001a8c:  jmp      0x10005d80
  0x10001a91:  jmp      0x1001e5f0
  0x10001a96:  jmp      0x10029100
  0x10001a9b:  jmp      0x1000b960
  0x10001aa0:  jmp      0x1001e680
  0x10001aa5:  jmp      0x1000e2d0
  0x10001aaa:  jmp      0x1003a690
  0x10001aaf:  jmp      0x10032020
  0x10001ab4:  jmp      0x10029b50
  0x10001ab9:  jmp      0x1001cbd0
  0x10001abe:  jmp      0x10023fd0
  0x10001ac3:  jmp      0x10009040
  0x10001ac8:  jmp      0x100358c0
  0x10001acd:  jmp      0x10008e30
  0x10001ad2:  jmp      0x10023000
  0x10001ad7:  jmp      0x10024420
  0x10001adc:  jmp      0x1002bee0
  0x10001ae1:  jmp      0x1001bea0
  0x10001ae6:  jmp      0x1002c1a0
  0x10001aeb:  jmp      0x10019060
  0x10001af0:  jmp      0x10005670
  0x10001af5:  jmp      0x1003a5b0
  0x10001afa:  jmp      0x10029c30
  0x10001aff:  jmp      0x1000e7d0
  0x10001b04:  jmp      0x10033990
  0x10001b09:  jmp      0x10037860
  0x10001b0e:  jmp      0x1000afa0
  0x10001b13:  jmp      0x10007df0
  0x10001b18:  jmp      0x10035ca0
  0x10001b1d:  jmp      0x1001d380
  0x10001b22:  jmp      0x10029f60
  0x10001b27:  jmp      0x1002a550
  0x10001b2c:  jmp      0x1001e6e0
  0x10001b31:  jmp      0x10024d00
  0x10001b36:  jmp      0x1002b5f0
  0x10001b3b:  jmp      0x1000dbe0
  0x10001b40:  jmp      0x1002a0b0
  0x10001b45:  jmp      0x10037df0
  0x10001b4a:  jmp      0x10010f30
  0x10001b4f:  jmp      0x1000a050
  0x10001b54:  jmp      0x1002f0f0
  0x10001b59:  jmp      0x1002ec70
  0x10001b5e:  jmp      0x100232a0
  0x10001b63:  jmp      0x1000a200
  0x10001b68:  jmp      0x10031270
  0x10001b6d:  jmp      0x1003a440
  0x10001b72:  jmp      0x1002eec0
  0x10001b77:  jmp      0x1000b170
  0x10001b7c:  jmp      0x10032290
  0x10001b81:  jmp      0x10011290
  0x10001b86:  jmp      0x1000e3f0
  0x10001b8b:  jmp      0x10014d20
  0x10001b90:  jmp      0x1002d990
  0x10001b95:  jmp      0x100293b0
  0x10001b9a:  jmp      0x10012080
  0x10001b9f:  jmp      0x10010e30
  0x10001ba4:  jmp      0x1000eda0
  0x10001ba9:  jmp      0x10038ed0
  0x10001bae:  jmp      0x10029590
  0x10001bb3:  jmp      0x100394f0
  0x10001bb8:  jmp      0x100385d0
  0x10001bbd:  jmp      0x1001ef10
  0x10001bc2:  jmp      0x1002e130
  0x10001bc7:  jmp      0x1000ead0
  0x10001bcc:  jmp      0x10023d00
  0x10001bd1:  jmp      0x1000f0a0
  0x10001bd6:  jmp      0x10039560
  0x10001bdb:  jmp      0x1001cc60
  0x10001be0:  jmp      0x1000e570
  0x10001be5:  jmp      0x1002b2c0
  0x10001bea:  jmp      0x10038070
  0x10001bef:  jmp      0x10031670
  0x10001bf4:  jmp      0x10034ac0
  0x10001bf9:  jmp      0x10028e70
  0x10001bfe:  jmp      0x1000fbb0
  0x10001c03:  jmp      0x100245c0
  0x10001c08:  jmp      0x10016d70
  0x10001c0d:  jmp      0x1000b2b0
  0x10001c12:  jmp      0x1002cd50
  0x10001c17:  jmp      0x1001e150
  0x10001c1c:  jmp      0x1000eef0
  0x10001c21:  jmp      0x10028ef0
  0x10001c26:  jmp      0x10011760
  0x10001c2b:  jmp      0x1002f190
  0x10001c30:  jmp      0x1000fef0
  0x10001c35:  jmp      0x1000f0c0
  0x10001c3a:  jmp      0x1002dcd0
  0x10001c3f:  jmp      0x10023950
  0x10001c44:  jmp      0x1002a4b0
  0x10001c49:  jmp      0x100307c0
  0x10001c4e:  jmp      0x1001f8c0
  0x10001c53:  jmp      0x100212e0
  0x10001c58:  jmp      0x10005b20
  0x10001c5d:  jmp      0x1000f810
  0x10001c62:  jmp      0x10028600

;; --- init_sound_timer ---
  0x10001c67:  jmp      0x100092e0
  0x10001c6c:  jmp      0x100064e0
  0x10001c71:  jmp      0x10020270
  0x10001c76:  jmp      0x1001c730
  0x10001c7b:  jmp      0x1001e9f0
  0x10001c80:  jmp      0x1001b9e0
  0x10001c85:  jmp      0x10010020
  0x10001c8a:  jmp      0x1002ea00
  0x10001c8f:  jmp      0x1002f510
  0x10001c94:  jmp      0x1002e660
  0x10001c99:  jmp      0x1002c920
  0x10001c9e:  jmp      0x10031a30
  0x10001ca3:  jmp      0x1001e8e0
  0x10001ca8:  jmp      0x1000ea30
  0x10001cad:  jmp      0x1002f530
  0x10001cb2:  jmp      0x10008070
  0x10001cb7:  jmp      0x10031b60
  0x10001cbc:  jmp      0x1002e0c0
  0x10001cc1:  jmp      0x1002d560
  0x10001cc6:  jmp      0x1002ef40
  0x10001ccb:  jmp      0x1002b1e0
  0x10001cd0:  jmp      0x1002d770
  0x10001cd5:  jmp      0x1002fd80
  0x10001cda:  jmp      0x1001f1c0
  0x10001cdf:  jmp      0x100384b0
  0x10001ce4:  jmp      0x1000e3d0
  0x10001ce9:  jmp      0x100231a0
  0x10001cee:  jmp      0x1002e060
  0x10001cf3:  jmp      0x1002ba80
  0x10001cf8:  jmp      0x1000f0f0
  0x10001cfd:  jmp      0x10014230
  0x10001d02:  jmp      0x10013890
  0x10001d07:  jmp      0x10005740
  0x10001d0c:  jmp      0x1002c330
  0x10001d11:  jmp      0x100340b0
  0x10001d16:  jmp      0x10005fd0
  0x10001d1b:  jmp      0x1002bc60
  0x10001d20:  jmp      0x100293d0
  0x10001d25:  jmp      0x10006b80
  0x10001d2a:  jmp      0x1002c170
  0x10001d2f:  jmp      0x1002a030
  0x10001d34:  jmp      0x1002a170
  0x10001d39:  jmp      0x10039870
  0x10001d3e:  jmp      0x1003a7c0
  0x10001d43:  jmp      0x10039760
  0x10001d48:  jmp      0x1002cad0
  0x10001d4d:  jmp      0x1002d6e0
  0x10001d52:  jmp      0x10024360
  0x10001d57:  jmp      0x10013dd0
  0x10001d5c:  jmp      0x10027e20
  0x10001d61:  jmp      0x1001cad0
  0x10001d66:  jmp      0x1001abd0
  0x10001d6b:  jmp      0x10026800
  0x10001d70:  jmp      0x1002b010
  0x10001d75:  jmp      0x1000f990
  0x10001d7a:  jmp      0x1003a560
  0x10001d7f:  jmp      0x100350e0
  0x10001d84:  jmp      0x1002bfa0
  0x10001d89:  jmp      0x1003a6e0
  0x10001d8e:  jmp      0x1002d530
  0x10001d93:  jmp      0x1000dcf0
  0x10001d98:  jmp      0x10029510
  0x10001d9d:  jmp      0x1001e6b0
  0x10001da2:  jmp      0x1000a1b0
  0x10001da7:  jmp      0x1002a090
  0x10001dac:  jmp      0x10029200
  0x10001db1:  jmp      0x10030150
  0x10001db6:  jmp      0x1002f5a0
  0x10001dbb:  jmp      0x1002a380
  0x10001dc0:  jmp      0x100295c0
  0x10001dc5:  jmp      0x1000e430
  0x10001dca:  jmp      0x10005e00
  0x10001dcf:  jmp      0x10039620
  0x10001dd4:  jmp      0x1002f8b0
  0x10001dd9:  jmp      0x10020d80
  0x10001dde:  jmp      0x10032660
  0x10001de3:  jmp      0x1001c6c0
  0x10001de8:  jmp      0x100339c0
  0x10001ded:  jmp      0x10008e80
  0x10001df2:  jmp      0x1002d8f0
  0x10001df7:  jmp      0x10009e10
  0x10001dfc:  jmp      0x10008ce0
  0x10001e01:  jmp      0x1001b0d0
  0x10001e06:  jmp      0x1002a3b0
  0x10001e0b:  jmp      0x1002d7a0
  0x10001e10:  jmp      0x1002c790
  0x10001e15:  jmp      0x10029600
  0x10001e1a:  jmp      0x10016d10
  0x10001e1f:  jmp      0x100290c0
  0x10001e24:  jmp      0x10005700
  0x10001e29:  jmp      0x10039380
  0x10001e2e:  jmp      0x1002f810
  0x10001e33:  jmp      0x1002ebd0
  0x10001e38:  jmp      0x1001cc80
  0x10001e3d:  jmp      0x10023f10
  0x10001e42:  jmp      0x1002b870
  0x10001e47:  jmp      0x10035070
  0x10001e4c:  jmp      0x10037920
  0x10001e51:  jmp      0x100326a0
  0x10001e56:  jmp      0x10037c40
  0x10001e5b:  jmp      0x10024230
  0x10001e60:  jmp      0x10017520
  0x10001e65:  jmp      0x1002b110
  0x10001e6a:  jmp      0x1002df30
  0x10001e6f:  jmp      0x1000ffd0
  0x10001e74:  jmp      0x1001bca0
  0x10001e79:  jmp      0x10030570
  0x10001e7e:  jmp      0x1002c270
  0x10001e83:  jmp      0x1000cd80
  0x10001e88:  jmp      0x10006b50
  0x10001e8d:  jmp      0x1003a1e0
  0x10001e92:  jmp      0x1002cb00
  0x10001e97:  jmp      0x100338f0
  0x10001e9c:  jmp      0x100303f0
  0x10001ea1:  jmp      0x10017500
  0x10001ea6:  jmp      0x10020ea0
  0x10001eab:  jmp      0x1003a730
  0x10001eb0:  jmp      0x10037b80
  0x10001eb5:  jmp      0x1002ac00
  0x10001eba:  jmp      0x1000e790
  0x10001ebf:  jmp      0x100134e0
  0x10001ec4:  jmp      0x10032440
  0x10001ec9:  jmp      0x10010370
  0x10001ece:  jmp      0x10025090
  0x10001ed3:  jmp      0x10008920
  0x10001ed8:  jmp      0x10037b40
  0x10001edd:  jmp      0x1001e120
  0x10001ee2:  jmp      0x1002a2c0
  0x10001ee7:  jmp      0x10010b40
  0x10001eec:  jmp      0x10029700
  0x10001ef1:  jmp      0x10024e60
  0x10001ef6:  jmp      0x10012060
  0x10001efb:  jmp      0x10035460
  0x10001f00:  jmp      0x10033f90
  0x10001f05:  jmp      0x10011070
  0x10001f0a:  jmp      0x10029b20
  0x10001f0f:  jmp      0x10008470
  0x10001f14:  jmp      0x1000e510
  0x10001f19:  jmp      0x1003a790
  0x10001f1e:  jmp      0x1002c5e0
  0x10001f23:  jmp      0x100318a0
  0x10001f28:  jmp      0x10005db0
  0x10001f2d:  jmp      0x1002e500
  0x10001f32:  jmp      0x1001ae00
  0x10001f37:  jmp      0x10034430
  0x10001f3c:  jmp      0x100256c0
  0x10001f41:  jmp      0x10029dd0
  0x10001f46:  jmp      0x1002a400
  0x10001f4b:  jmp      0x1000a670
  0x10001f50:  jmp      0x1001c1b0
  0x10001f55:  jmp      0x1002f850
  0x10001f5a:  jmp      0x10019400
  0x10001f5f:  jmp      0x10010120
  0x10001f64:  jmp      0x10019b20
  0x10001f69:  jmp      0x1000ecc0
  0x10001f6e:  jmp      0x1002d740
  0x10001f73:  jmp      0x1002f3c0
  0x10001f78:  jmp      0x10029320
  0x10001f7d:  jmp      0x10012690
  0x10001f82:  jmp      0x1000b1d0
  0x10001f87:  jmp      0x10006a60
  0x10001f8c:  jmp      0x10020290
  0x10001f91:  jmp      0x10031a50
  0x10001f96:  jmp      0x1002c390
  0x10001f9b:  jmp      0x1002b3d0
  0x10001fa0:  jmp      0x1001aef0
  0x10001fa5:  jmp      0x10038650
  0x10001faa:  jmp      0x1002dad0
  0x10001faf:  jmp      0x10023110
  0x10001fb4:  jmp      0x1002db60
  0x10001fb9:  jmp      0x10029da0
  0x10001fbe:  jmp      0x10005c00
  0x10001fc3:  jmp      0x10024310
  0x10001fc8:  jmp      0x1001c2a0

;; --- ?create_device@Dll_Wave_Device@@KA?AW4SNDERR@@PAPAVWave_Device@@K@Z ---
  0x10001fcd:  jmp      0x1000b050
  0x10001fd2:  jmp      0x1000e830
  0x10001fd7:  jmp      0x10027310
  0x10001fdc:  jmp      0x1002e8f0
  0x10001fe1:  jmp      0x1003a040
  0x10001fe6:  jmp      0x1002c240
  0x10001feb:  jmp      0x1001cd70
  0x10001ff0:  jmp      0x1000e260
  0x10001ff5:  jmp      0x10009e40
  0x10001ffa:  jmp      0x1001bc50
  0x10001fff:  jmp      0x1000e310
  0x10002004:  jmp      0x1001cd30
  0x10002009:  jmp      0x1000e870
  0x1000200e:  jmp      0x10021560
  0x10002013:  jmp      0x100114e0
  0x10002018:  jmp      0x1002f7f0
  0x1000201d:  jmp      0x10011720
  0x10002022:  jmp      0x10033300
  0x10002027:  jmp      0x100310f0
  0x1000202c:  jmp      0x10030040
  0x10002031:  jmp      0x100087f0
  0x10002036:  jmp      0x1002f220
  0x1000203b:  jmp      0x1000b2b0
  0x10002040:  jmp      0x100383b0
  0x10002045:  jmp      0x1001c6e0
  0x1000204a:  jmp      0x1001c1e0
  0x1000204f:  jmp      0x10015230
  0x10002054:  jmp      0x10022320
  0x10002059:  jmp      0x10007c30
  0x1000205e:  jmp      0x1002bbe0
  0x10002063:  jmp      0x1001bcf0
  0x10002068:  jmp      0x10020870
  0x1000206d:  jmp      0x1002f060
  0x10002072:  jmp      0x1002a5d0
  0x10002077:  jmp      0x10029f30
  0x1000207c:  jmp      0x10009240
  0x10002081:  jmp      0x1000fec0
  0x10002086:  jmp      0x1002ef10
  0x1000208b:  jmp      0x10017eb0
  0x10002090:  jmp      0x10034fe0
  0x10002095:  jmp      0x10031190
  0x1000209a:  jmp      0x10028560
  0x1000209f:  jmp      0x10006d30
  0x100020a4:  jmp      0x100393d0
  0x100020a9:  jmp      0x1002c490
  0x100020ae:  jmp      0x1000ed30
  0x100020b3:  jmp      0x1000c2f0
  0x100020b8:  jmp      0x10035770
  0x100020bd:  jmp      0x10029f10
  0x100020c2:  jmp      0x1002ea00
  0x100020c7:  jmp      0x10036660
  0x100020cc:  jmp      0x1002cca0
  0x100020d1:  jmp      0x1002a150
  0x100020d6:  jmp      0x10031490
  0x100020db:  jmp      0x10029b80
  0x100020e0:  jmp      0x1002c2b0

;; --- ?create_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@PAPAVWave_In_Device@@K@Z ---
  0x100020e5:  jmp      0x1000e910
  0x100020ea:  jmp      0x10006ba0
  0x100020ef:  jmp      0x100297b0
  0x100020f4:  jmp      0x1001ac40
  0x100020f9:  jmp      0x10011a80
  0x100020fe:  jmp      0x10023750
  0x10002103:  jmp      0x10038a00
  0x10002108:  jmp      0x1002b620
  0x1000210d:  jmp      0x10029bb0
  0x10002112:  jmp      0x1003a710
  0x10002117:  jmp      0x100377f0
  0x1000211c:  jmp      0x10034c80
  0x10002121:  jmp      0x10038b20
  0x10002126:  jmp      0x10034f80
  0x1000212b:  jmp      0x1002a1b0
  0x10002130:  jmp      0x10029620
  0x10002135:  jmp      0x10011740
  0x1000213a:  jmp      0x10039050
  0x1000213f:  jmp      0x100101a0
  0x10002144:  jmp      0x10024ce0
  0x10002149:  jmp      0x10005fb0
  0x1000214e:  jmp      0x1002c5b0
  0x10002153:  jmp      0x1002ddb0
  0x10002158:  jmp      0x1001bbb0
  0x1000215d:  jmp      0x1001ef80
  0x10002162:  jmp      0x10038890
  0x10002167:  jmp      0x1002a630
  0x1000216c:  jmp      0x1002f880
  0x10002171:  jmp      0x1002b370
  0x10002176:  jmp      0x1000be00
  0x1000217b:  jmp      0x1002cc20
  0x10002180:  jmp      0x1001cbf0
  0x10002185:  jmp      0x1000f380
  0x1000218a:  jmp      0x10008ac0
  0x1000218f:  jmp      0x1001f6f0
  0x10002194:  jmp      0x1001cca0
  0x10002199:  jmp      0x1002fb70
  0x1000219e:  jmp      0x10038b40
  0x100021a3:  jmp      0x10011180
  0x100021a8:  jmp      0x1000a0c0
  0x100021ad:  jmp      0x1000c020
  0x100021b2:  jmp      0x10006310
  0x100021b7:  jmp      0x1002bb10
  0x100021bc:  jmp      0x1003a7e0
  0x100021c1:  jmp      0x1000ebe0
  0x100021c6:  jmp      0x10005880

;; --- ?create_device@Dll_Midi_Device@@KA?AW4SNDERR@@PAPAVMidi_Device@@K@Z ---
  0x100021cb:  jmp      0x10009a90
  0x100021d0:  jmp      0x10021390
  0x100021d5:  jmp      0x1002d810
  0x100021da:  jmp      0x1000ec50
  0x100021df:  jmp      0x10029020
  0x100021e4:  jmp      0x1003a0d0
  0x100021e9:  jmp      0x1002e2f0
  0x100021ee:  jmp      0x100246a0
  0x100021f3:  jmp      0x10029f30
  0x100021f8:  jmp      0x10005c90

;; --- ?delete_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@XZ ---
  0x100021fd:  jmp      0x1000ea00
  0x10002202:  jmp      0x1001c080
  0x10002207:  jmp      0x1002abd0
  0x1000220c:  jmp      0x1002feb0
  0x10002211:  jmp      0x100086f0
  0x10002216:  jmp      0x100392c0
  0x1000221b:  jmp      0x1002c2d0
  0x10002220:  jmp      0x10019ec0
  0x10002225:  jmp      0x1000a100
  0x1000222a:  jmp      0x10029140
  0x1000222f:  jmp      0x10011790
  0x10002234:  jmp      0x10022750
  0x10002239:  jmp      0x1000ed00
  0x1000223e:  jmp      0x10027730
  0x10002243:  jmp      0x1000e050
  0x10002248:  jmp      0x10028fb0
  0x1000224d:  jmp      0x10005f40
  0x10002252:  jmp      0x10012b80
  0x10002257:  jmp      0x100088c0
  0x1000225c:  jmp      0x10028fb0
  0x10002261:  jmp      0x10012bb0
  0x10002266:  jmp      0x1002a130
  0x1000226b:  jmp      0x10016cf0
  0x10002270:  jmp      0x100156a0
  0x10002275:  jmp      0x1000bef0
  0x1000227a:  jmp      0x100088e0
  0x1000227f:  jmp      0x1002d2c0
  0x10002284:  jmp      0x10006c70
  0x10002289:  jmp      0x1002f5e0
  0x1000228e:  jmp      0x1003a590
  0x10002293:  jmp      0x100248d0
  0x10002298:  jmp      0x1001e9a0
  0x1000229d:  jmp      0x100244c0
  0x100022a2:  jmp      0x1002e170
  0x100022a7:  jmp      0x10016d50
  0x100022ac:  jmp      0x10029680
  0x100022b1:  jmp      0x100089f0
  0x100022b6:  jmp      0x10038130
  0x100022bb:  jmp      0x1002f380
  0x100022c0:  jmp      0x1002f170
  0x100022c5:  jmp      0x1002d880
  0x100022ca:  jmp      0x100213d0
  0x100022cf:  jmp      0x100056c0
  0x100022d4:  jmp      0x10015aa0
  0x100022d9:  jmp      0x1003a670
  0x100022de:  jmp      0x10023880
  0x100022e3:  jmp      0x100290e0
  0x100022e8:  jmp      0x1000f790
  0x100022ed:  jmp      0x1001bc00
  0x100022f2:  jmp      0x10006bd0
  0x100022f7:  jmp      0x1001d150
  0x100022fc:  jmp      0x10034fb0
  0x10002301:  jmp      0x1001c7a0
  0x10002306:  jmp      0x1002b230
  0x1000230b:  jmp      0x1000eaa0
  0x10002310:  jmp      0x10039e70
  0x10002315:  jmp      0x1002a610
  0x1000231a:  jmp      0x10037f30
  0x1000231f:  jmp      0x100311d0
  0x10002324:  jmp      0x1002c350
  0x10002329:  jmp      0x10021ee0
  0x1000232e:  jmp      0x1000e8f0
  0x10002333:  jmp      0x1000e450
  0x10002338:  jmp      0x1000bf90
  0x1000233d:  jmp      0x10010660
  0x10002342:  jmp      0x10024440
  0x10002347:  jmp      0x1002d530
  0x1000234c:  jmp      0x10029eb0
  0x10002351:  jmp      0x1000e680
  0x10002356:  jmp      0x1001ecc0
  0x1000235b:  jmp      0x1001c910
  0x10002360:  jmp      0x100287c0
  0x10002365:  jmp      0x1003a210
  0x1000236a:  jmp      0x1003a140
  0x1000236f:  jmp      0x10029420
  0x10002374:  jmp      0x1002baa0
  0x10002379:  jmp      0x1002a110
  0x1000237e:  jmp      0x1002f740
  0x10002383:  jmp      0x10031450
  0x10002388:  jmp      0x10013560
  0x1000238d:  jmp      0x1002a5b0
  0x10002392:  jmp      0x1001b830
  0x10002397:  jmp      0x1002ce60
  0x1000239c:  jmp      0x1001e230
  0x100023a1:  jmp      0x1002a0d0
  0x100023a6:  jmp      0x1002ec50
  0x100023ab:  jmp      0x10022d00
  0x100023b0:  jmp      0x10026260
  0x100023b5:  jmp      0x1001c530
  0x100023ba:  jmp      0x10024500
  0x100023bf:  jmp      0x1002e630
  0x100023c4:  jmp      0x1002d690
  0x100023c9:  jmp      0x1001e860
  0x100023ce:  jmp      0x1002fe20
  0x100023d3:  jmp      0x1002f3a0
  0x100023d8:  jmp      0x1002da90
  0x100023dd:  jmp      0x1000e8c0
  0x100023e2:  jmp      0x10015f70
  0x100023e7:  jmp      0x10023a60
  0x100023ec:  jmp      0x1002ffa0
  0x100023f1:  jmp      0x1000e120
  0x100023f6:  jmp      0x100371d0
  0x100023fb:  jmp      0x1002a340
  0x10002400:  jmp      0x1002dca0
  0x10002405:  jmp      0x1002e220
  0x1000240a:  jmp      0x10024b80
  0x1000240f:  jmp      0x10025060
  0x10002414:  jmp      0x100292d0
  0x10002419:  jmp      0x1002b090
  0x1000241e:  jmp      0x1001cb60
  0x10002423:  jmp      0x10020ee0
  0x10002428:  jmp      0x1002a650
  0x1000242d:  jmp      0x10020360
  0x10002432:  jmp      0x1001eab0
  0x10002437:  jmp      0x10005f90
  0x1000243c:  jmp      0x1002d0b0
  0x10002441:  jmp      0x100386e0
  0x10002446:  jmp      0x10004000
  0x1000244b:  jmp      0x1002fe90
  0x10002450:  jmp      0x1002a420
  0x10002455:  jmp      0x1001ae50
  0x1000245a:  jmp      0x1002c0d0
  0x1000245f:  jmp      0x100133d0
  0x10002464:  jmp      0x10029950
  0x10002469:  jmp      0x10038ae0
  0x1000246e:  jmp      0x100204b0
  0x10002473:  jmp      0x10010160
  0x10002478:  jmp      0x1002a2e0
  0x1000247d:  jmp      0x1001c820
  0x10002482:  jmp      0x1001c400
  0x10002487:  jmp      0x1001c930
  0x1000248c:  jmp      0x10023b80
  0x10002491:  jmp      0x10013620
  0x10002496:  jmp      0x10010d60
  0x1000249b:  jmp      0x10006dd0
  0x100024a0:  jmp      0x100399a0
  0x100024a5:  jmp      0x1002f8d0
  0x100024aa:  jmp      0x10039140
  0x100024af:  jmp      0x1001ccd0
  0x100024b4:  jmp      0x10038da0
  0x100024b9:  jmp      0x10010860
  0x100024be:  jmp      0x10008770
  0x100024c3:  jmp      0x10023ea0
  0x100024c8:  jmp      0x1002d100
  0x100024cd:  jmp      0x100247c0
  0x100024d2:  jmp      0x10016d30
  0x100024d7:  jmp      0x10034b90
  0x100024dc:  jmp      0x1002f710
  0x100024e1:  jmp      0x1001c480
  0x100024e6:  jmp      0x10008bf0
  0x100024eb:  jmp      0x100377b0
  0x100024f0:  jmp      0x100351c0
  0x100024f5:  jmp      0x1002ace0
  0x100024fa:  jmp      0x1002c310
  0x100024ff:  jmp      0x1002d710
  0x10002504:  jmp      0x10020be0
  0x10002509:  jmp      0x10032130
  0x1000250e:  jmp      0x100303d0
  0x10002513:  jmp      0x1001f4a0
  0x10002518:  jmp      0x10006160
  0x1000251d:  jmp      0x10016340
  0x10002522:  jmp      0x10011160
  0x10002527:  jmp      0x1001cb80
  0x1000252c:  jmp      0x10006b00
  0x10002531:  jmp      0x1002a3e0
  0x10002536:  jmp      0x1002b330
  0x1000253b:  jmp      0x1001cba0
  0x10002540:  jmp      0x10029f90
  0x10002545:  jmp      0x10025c80
  0x1000254a:  jmp      0x1002eb40
  0x1000254f:  jmp      0x10017160
  0x10002554:  jmp      0x1003a770
  0x10002559:  jmp      0x1002da30
  0x1000255e:  jmp      0x1000b030
  0x10002563:  jmp      0x1002a7c0
  0x10002568:  jmp      0x10039c10
  0x1000256d:  jmp      0x10029170
  0x10002572:  jmp      0x10012260
  0x10002577:  jmp      0x1003a0b0
  0x1000257c:  jmp      0x10009c80
  0x10002581:  jmp      0x10029140
  0x10002586:  jmp      0x10031080
  0x1000258b:  jmp      0x10028f70
  0x10002590:  jmp      0x10007c10
  0x10002595:  jmp      0x1001c990
  0x1000259a:  jmp      0x1000a330
  0x1000259f:  jmp      0x10030840
  0x100025a4:  jmp      0x1000e2a0
  0x100025a9:  jmp      0x100056e0
  0x100025ae:  jmp      0x1002fb40
  0x100025b3:  jmp      0x1001bd90
  0x100025b8:  jmp      0x1002f3c0
  0x100025bd:  jmp      0x10024de0
  0x100025c2:  jmp      0x10023540
  0x100025c7:  jmp      0x10037c00
  0x100025cc:  jmp      0x1002a360
  0x100025d1:  jmp      0x10028630
  0x100025d6:  jmp      0x1002b260
  0x100025db:  jmp      0x1001d250
  0x100025e0:  jmp      0x10006130
  0x100025e5:  jmp      0x1002ed30
  0x100025ea:  jmp      0x10039690
  0x100025ef:  jmp      0x10028b70
  0x100025f4:  jmp      0x1002d430
  0x100025f9:  jmp      0x100378b0
  0x100025fe:  jmp      0x1002eea0
  0x10002603:  jmp      0x10029cd0
  0x10002608:  jmp      0x1000e1d0
